influencer_id,followers,avg_likes,avg_comments,follower_growth_last_30_days
18,159310,8477,451,"[131231, 131907, 132327, 132664, 133546, 133988, 134978, 135495, 137403, 138861, 139622, 140613, 142603, 144035, 146018, 146486, 146800, 148534, 148754, 149055, 149992, 150103, 150557, 151741, 152765, 153281, 155205, 155987, 157482, 159310]"
19,219009,2396,244,"[184320, 184517, 184685, 185467, 187453, 188293, 189851, 190426, 191766, 192908, 193975, 195852, 197534, 199058, 200289, 201410, 201870, 203244, 204924, 206467, 208416, 209949, 211836, 213180, 214591, 215922, 217547, 218253, 218490, 219009]"
20,197370,6782,615,"[168975, 169605, 170088, 170558, 171737, 173092, 174966, 175284, 177104, 177220, 177384, 178957, 180688, 180962, 181675, 182019, 182983, 183713, 184303, 185312, 186915, 188108, 188338, 190152, 190573, 191424, 192183, 193565, 195558, 197370]"
21,72144,6885,556,"[40295, 41851, 42256, 43076, 44846, 45596, 47098, 49068, 49803, 51463, 52355, 53742, 55433, 55849, 57060, 57201, 58428, 59300, 60655, 61129, 61366, 62316, 62835, 64696, 65565, 66447, 68212, 69072, 70267, 72144]"
22,140108,11651,81,"[108287, 109465, 109940, 111227, 111459, 113006, 113942, 115809, 116885, 118780, 119506, 121026, 122918, 123888, 124905, 126368, 127347, 128220, 128985, 130569, 131104, 131858, 132885, 133521, 135075, 136271, 137426, 137793, 138929, 140108]"
23,208193,1302,691,"[177924, 178358, 178920, 180525, 181281, 182743, 183438, 184679, 186066, 187676, 188228, 188343, 188622, 189602, 191530, 193520, 193940, 195728, 197291, 198217, 199261, 201234, 202136, 203000, 203125, 204807, 205167, 206307, 207795, 208193]"
24,113174,1464,362,"[82085, 83867, 85781, 86080, 87258, 88945, 90867, 91872, 92064, 92690, 93338, 94813, 96527, 98486, 99109, 99226, 99643, 100583, 101159, 101313, 102938, 103114, 104843, 105588, 105942, 107532, 108360, 110055, 111709, 113174]"
25,196042,7445,712,"[166192, 167452, 168575, 169384, 171150, 171604, 173143, 173500, 174137, 175027, 175991, 177889, 178728, 179224, 180670, 181554, 182089, 183431, 185060, 185627, 186343, 186677, 187392, 188289, 190202, 192061, 192184, 193074, 194866, 196042]"
26,197171,6360,509,"[161135, 161606, 162008, 163653, 165566, 166990, 168930, 170724, 171351, 171740, 173153, 174818, 175179, 176840, 178494, 180420, 182136, 183479, 185443, 185552, 187270, 187781, 189108, 189658, 191556, 193086, 194662, 196132, 196550, 197171]"
27,85155,2916,631,"[54711, 56329, 56765, 57363, 57856, 59201, 60027, 61064, 61453, 63394, 65374, 65660, 67210, 68079, 69362, 70429, 72253, 72969, 74283, 75811, 76638, 77381, 79353, 81125, 81522, 81963, 82693, 84042, 84240, 85155]"
28,204156,6665,663,"[175286, 176855, 177811, 178446, 178991, 179233, 180382, 181914, 183718, 184601, 185588, 186606, 187474, 188833, 190398, 192060, 192704, 194175, 195052, 195176, 195633, 197615, 197903, 198654, 199900, 200233, 201400, 202063, 203619, 204156]"
29,132794,10039,323,"[93597, 95466, 97461, 99391, 100170, 101845, 103537, 105467, 106573, 108213, 109610, 110241, 111759, 112660, 114276, 115344, 116654, 118379, 119540, 121221, 121641, 123485, 125146, 126680, 127668, 128092, 129351, 130964, 132588, 132794]"
30,202363,10754,514,"[173503, 174600, 176055, 176744, 177302, 179020, 179501, 180546, 181345, 182676, 183786, 185334, 185496, 187392, 188548, 188861, 189393, 189778, 190977, 191700, 193691, 194841, 195128, 195717, 196251, 197837, 199724, 201129, 201608, 202363]"
